id ;grupo;lote;DATA_NASCIMENTO;DATA_RETIRADA;DATA_PRIMEIRA_SESSAO;DATA_TESTE_ESFORCO_POS;DATA_VO2_POS;DATA_MI;DATA_ECO3;DATA_hem;DATA_papilar;data_exclusao;motivo_exlusao;detalhamento_exclusao;HP;FC;Ao_M;AE_M;FP;GP; E; A;E_A;TDE;TRIV;FA;GA;Ao_B;AE_B;area_AE;DVED;DVES;Fenc;IM;area_VE_diast;area_VE_sist;FEAT;CDM;CSM;AM;CDA;CSA;AA;massa_VDE;massa_VE;massa_pulmao_umido;massa_pulmao_seco;massa_soleo;peso_2VO2;tempo_VO2;vo2_picoR;mortalidade;dia_morte;PVE_sist;PD2;FC_hem;DP_dt_mais;Dp_dt_menos;PAS;PAD;PAM;IL_10_AR;IL_6_AR;IL_1_AR;TNF_AR;GPX_AR;CAT_AR;SOD_AR;VEGF_AR;PLBT_GAPDH_RAZAO_AR;PLBP_GAPDH_RAZAO_AR;NCX_GAPDH_RAZAO_AR;HNE_GAPDH_RAZAO_AR;SERCA_GAPDH_RAZAO_AR;RyR_GAPDH_RAZAO_AR;CAV_GAPDH_RAZAO_AR;peso2;peso3;peso4;peso5;peso6;peso7;peso8;peso9;peso10;peso11;peso13
82;T90+IM;8;20/06/2022;18/08/2022;29/08/2022;23/10/2022;23/10/2022;25/10/2022;31/10/2022;01/11/2022;;;;;0;243;0.27;0.71;0.52;1.12;0.7;0.15;4.666666667;47;23;0.55;1.25;0.37;0.71;0.82;0.94;0.85;10;41;0.8;0.53;34;3.24;2.65;1.2;2.19;1.99;1.04;0.895;0.649;1.148;0.231;0.181;288;1423;67.68507;0;7;105;17.5;333;7134;5111;105.438;75.2698;91.6627;25.71772793;57.04370199;11.3292645;0.802555052;0.553239113;221.284197;43.59765511;4.584139713;;;;;;;;247;256;270;273;286;281;274;293;288;297;300
83;NT+IM;8;20/06/2022;18/08/2022;;22/10/2022;22/10/2022;25/10/2022;31/10/2022;01/11/2022;;;;;0;212;0.26;0.57;0.42;0.7;0.65;0.13;5;43;30;0.53;1.17;0.36;0.53;0.46;0.82;0.63;23;42;0.58;0.38;34;2.8;2.25;1.12;1.88;1.54;0.85;0.692;0.522;0.901;0.186;0.154;264;921;49.98252;0;7;114;11.7;302;7573;5979;114.601;88.8981;101.868;29.7136493;57.88104687;9.110221887;3.561452031;0.656591104;220.9558117;44.93530239;1.21526254;;;;;;;;221;241;237;251;256;263;258;264;264;269;265
84;NT+IM;8;20/06/2022;18/08/2022;;22/10/2022;22/10/2022;25/10/2022;31/10/2022;01/11/2022;;;;;0;243;0.29;0.5;0.56;1.25;0.79;0.21;3.761904762;50;33;0.63;1.59;0.32;0.61;0.62;0.96;0.8;17;38;0.68;0.37;46;3.06;2.27;1.03;2.04;1.65;0.89;0.82;0.603;1.719;0.351;0.172;260;1130;58.80409;0;7;95;15.2;346;5939;4653;92.9437;71.0619;83.1509;28.35872994;80.47643053;15.97057684;5.879396137;1.064044786;306.2841111;43.49579583;1.780818206;;;;;;;;215;230;230;233;246;254;253;253;260;266;256
85;T180+IM;8;20/06/2022;18/08/2022;29/08/2022;23/10/2022;23/10/2022;25/10/2022;31/10/2022;03/11/2022;;;;;0;247;0.31;0.48;0.65;1.69;0.58;0.45;1.288888889;43;30;0.64;1.64;0.34;0.5;0.39;0.69;0.49;29;43;0.5;0.26;48;2.55;1.87;1.05;2.01;1.52;0.93;;;;;;257;1517;64.84208;0;7;124;3.6;332;10128;6966;119.269;88.7829;105.061;25.60307706;68.21214778;13.94357013;5.075056731;0.574019501;232.7496946;28.75177181;;1.357;1.54676259;0.634846114;0.624913495;0.57864282;1.128313892;0.901378579;219;230;237;257;246;247;259;256;257;256;237
86;T90+IM;8;20/06/2022;18/08/2022;29/08/2022;23/10/2022;23/10/2022;25/10/2022;31/10/2022;;;31/10/2022;morte por anestesia;Excluído da análise de mortalidade, morte no sexto dia após anestesia com suplementação com isoflurano no ECO3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;260;1258;55.76359;;;;;;;;;;;;;;;;;;;;;;;;;;221;241;243;253;259;264;255;268;260;262;274
87;T60+IM;8;20/06/2022;18/08/2022;29/08/2022;23/10/2022;23/10/2022;25/10/2022;31/10/2022;01/11/2022;;;;;0;228;0.29;0.69;0.32;0.41;0.8;0.16;5;30;33;0.58;1.35;0.36;0.55;0.61;0.88;0.56;36;39;0.63;0.32;49;2.87;2.07;1.17;2.06;1.63;0.76;0.736;0.532;1.134;0.233;0.127;254;1300;64.53901;0;7;103;7.6;328;7506;5761;102.977;75.7299;90.6148;30.1241428;69.98293251;18.32682202;2.865077495;0.21457603;239.8962491;43.14561849;;0.781;1.016974538;1.267733333;0.547619048;0.576696954;0.974487244;0.762881441;215;226;236;252;235;256;250;258;254;261;263
88;SHAM;8;19/06/2022;18/08/2022;;22/10/2022;22/10/2022;25/10/2022;31/10/2022;01/11/2022;;;;;1;198;0.29;0.61;0.65;1.69;0.96;0.19;5.052631579;33;20;0.66;1.74;0.29;0.48;0.45;0.72;0.49;32;;0.44;0.18;59;2.38;1.6;;1.53;0.82;;0.601;0.472;1.105;0.23;0.127;235;1163;51.60329;0;7;117;1.4;333;11312;10705;116.007;78.8455;98.7296;26.85780584;62.40597342;11.6099478;3.636621872;0.540573504;240.7653321;32.71872046;;;;;;;;;194;207;209;220;225;231;229;237;235;238;238
89;T60+IM;8;19/06/2022;18/08/2022;29/08/2022;22/10/2022;22/10/2022;25/10/2022;31/10/2022;03/11/2022;;;;;0;243;0.29;0.43;0.44;0.81;0.66;0.17;3.882352941;33;27;0.42;0.74;0.36;0.64;0.66;0.73;0.5;32;46;0.5;0.33;34;2.57;2.08;1.15;2.11;1.77;0.98;;;;0.242;;215;1602;67.75302;0;7;94;6.8;354;7276;5459;94.4805;72.8774;84.7743;27.26670202;60.33707886;11.54876707;3.046357912;0.946270518;164.5669596;35.93311355;;0.869;1.107772436;0.902901354;0.496347699;0.943820225;0.618705036;0.633093525;187;196;199;215;214;221;215;224;215;225;221
90;T180+IM;8;19/06/2022;18/08/2022;29/08/2022;22/10/2022;22/10/2022;25/10/2022;31/10/2022;03/11/2022;;;;;0;243;0.33;0.59;0.55;1.25;0.87;0.21;4.142857143;33;17;0.48;0.92;0.31;0.61;0.65;0.75;0.52;31;39;0.61;0.44;28;2.85;2.48;1.06;2.39;1.98;0.99;;;;0.243;;258;1388;70.08498;0;7;123;11.5;334;9353;6025;123.774;97.5181;110.752;34.01211188;73.25816847;13.75759254;3.612046957;0.339917317;156.427621;29.65457365;;1.003;0.949456976;1.222775014;0.537353735;0.889502762;1.120904476;0.65943701;219;228;232;246;255;258;251;258;258;262;261
91;T60+IM;9;24/07/2022;22/09/2022;03/10/2022;26/11/2022;26/11/2022;29/11/2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211;1551;67.99142;1;1;;;;;;;;;;;;;;;;;;;;;;;;185;190;190;200;201;202;213;219;211;215;
92;NT+IM;9;24/07/2022;22/09/2022;;27/11/2022;27/11/2022;29/11/2022;05/12/2022;06/12/2022;;;;;1;240;0.26;0.57;0.63;1.59;0.65;0.37;1.756756757;30;23;0.56;1.25;0.31;0.44;0.35;0.75;0.49;35;37;0.5;0.29;42;2.56;2.02;0.99;1.71;1.15;0.58;0.68;0.54;0.9;0.168;0.12;208;1236;51.93731;0;7;114;16.1;406;9628;6281;116.754;89.3173;104.26;;;;;;;;;;;;;;;;178;184;190;194;195;203;208;205;208;212;214
93;SHAM;9;24/07/2022;22/09/2022;;27/11/2022;27/11/2022;29/11/2022;05/12/2022;06/12/2022;;;;;0;255;0.33;0.47;0.69;1.9;0.82;0.28;2.928571429;23;20;0.72;2.07;0.36;0.48;0.36;0.72;0.35;51;;0.41;0.23;44;2.33;1.79;;1.69;0.98;;0.69;0.51;0.85;0.17;;219;1153;53.98122;0;7;118;6;375;11554;9320;116.534;87.3496;103.758;;;;;;;;;;;;;;;;197;202;203;217;208;220;219;225;219;226;235
94;T180+IM;9;25/07/2022;22/09/2022;03/10/2022;27/11/2022;27/11/2022;29/11/2022;05/12/2022;;06/12/2022;;;;0;290;0.28;0.62;0.76;2.37;0.64;0.37;1.72972973;30;33;0.89;3.24;0.28;0.51;0.45;0.58;0.44;24;39;0.52;0.23;56;2.62;1.78;1.1;1.78;1.34;0.63;;;;;;237;1612;65.92349;0;7;;;;;;;;;;;;;;;;;;;;;;;;193;205;210;215;216;222;235;241;237;244;257
95;T90+IM;9;25/07/2022;22/09/2022;03/10/2022;27/11/2022;27/11/2022;29/11/2022;05/12/2022;06/12/2022;;;;;1;202;0.25;0.63;0.83;2.76;1.08;;;47;33;0.82;2.76;0.29;0.74;0.9;0.82;0.66;20;36;0.58;0.42;28;2.79;2.39;0.98;1.93;1.48;0.71;1.03;0.71;1.5;0.295;0.16;245;1650;76.11076;0;7;104;10.7;370;7472;5014;102.919;85.9008;95.4624;;;;;;;;;;;;;;;;227;225;234;241;233;240;255;256;245;255;264
96;SHAM;9;25/07/2022;22/09/2022;;26/11/2022;26/11/2022;29/11/2022;05/12/2022;06/12/2022;;;;;0;203;0.29;0.57;0.93;3.46;0.74;0.21;3.52;33;27;0.99;3.92;0.31;0.58;0.48;0.81;0.48;41;;0.42;0.21;50;2.29;1.7;;2.14;1.99;;0.655;0.52;0.94;0.189;0.12;214;1165;52.9156;0;7;132;7.3;308;13926;11971;131.399;95.4869;114.398;;;;;;;;;;;;;;;;184;187;195;204;201;210;214;220;214;221;222
97;T90+IM;9;25/07/2022;22/09/2022;03/10/2022;27/11/2022;27/11/2022;29/11/2022;05/12/2022;06/12/2022;;;;;0;273;0.2;0.58;0.66;1.74;0.99;0.21;4.714285714;37;27;0.81;2.69;0.27;0.55;0.57;0.86;0.64;26;41;0.6;0.35;42;2.82;2.18;1.21;1.71;1.17;0.64;0.82;0.64;1.2;0.224;0.17;243;1101;56.80284;0;7;95;21.6;336;6562;4731;95.3272;66.649;82.2307;;;;;;;;;;;;;;;;205;208;221;231;226;243;248;256;243;251;257
98;NT+IM;9;25/07/2022;22/09/2022;;26/11/2022;26/11/2022;29/11/2022;05/12/2022;06/12/2022;;;;;0;220;0.3;0.73;0.73;2.19;0.75;0.14;5.36;40;27;0.67;1.85;0.35;0.47;0.41;0.72;0.47;35;41;0.47;0.27;43;2.47;1.92;0.93;2.04;1.7;0.91;0.75;0.57;1.13;0.231;0.14;240;1265;58.76009;0;7;113;7.9;371;9646;8666;115.281;90.4092;103.846;;;;;;;;;;;;;;;;206;210;211;225;232;238;238;248;240;250;251
99;T60+IM;9;25/07/2022;22/09/2022;03/10/2022;27/11/2022;27/11/2022;29/11/2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;1746;69.74546;1;1;;;;;;;;;;;;;;;;;;;;;;;;218;230;236;247;242;250;258;267;258;266;
100;T90+IM;9;24/07/2022;22/09/2022;03/10/2022;26/11/2022;26/11/2022;29/11/2022;05/12/2022;;06/12/2022;;;;1;305;0.31;0.68;0.69;1.96;0.83;0.32;2.59;30;23;0.7;2.02;0.33;0.51;0.44;0.68;0.44;35;37;0.51;0.23;55;2.6;1.76;0.97;1.8;1.31;0.65;;;;;;243;1732;74.15552;0;7;;;;;;;;;;;;;;;;;;;;;;;;217;208;219;228;229;235;250;242;243;244;261
101;T180+IM;9;24/07/2022;22/09/2022;03/10/2022;26/11/2022;26/11/2022;29/11/2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;221;1717;73.42691;1;1;;;;;;;;;;;;;;;;;;;;;;;;196;194;210;220;221;230;229;223;221;228;
102;T180+IM;9;24/07/2022;22/09/2022;03/10/2022;26/11/2022;26/11/2022;29/11/2022;05/12/2022;06/12/2022;;;;;1;231;0.34;0.64;0.54;1.21;0.74;0.3;2.47;40;23;0.71;2.02;0.33;0.55;0.52;0.95;0.82;14;36;0.71;0.44;38;3.05;2.42;1.29;2.32;1.76;0.66;1.04;0.78;1.12;0.214;0.17;265;1587;64.22431;0;7;115;11.9;366;8684;6484;114.191;90.9092;104.483;;;;;;;;;;;;;;;;230;233;237;259;246;257;263;277;265;269;263
103;T60+IM;10;09/08/2022;06/10/2022;17/10/2022;11/12/2022;;13/12/2022;16/12/2022;;;;;;0;228;0.31;0.63;0.9;3.31;0.75;0.32;2.34;53;20;0.94;3.53;0.35;0.64;0.6;0.71;0.48;32;42;0.44;0.19;31;2.44;1.67;1.05;1.62;1.12;0.7;;;;;;;1093;;0;7;;;;;;;;;;;;;;;;;;;;;;;;224;232;242;254;264;264;268;259;264;271;274
104;T90+IM;10;09/08/2022;06/10/2022;17/10/2022;10/12/2022;;13/12/2022;16/12/2022;;22/12/2022;;;;0;225;0.28;0.64;0.68;1.9;0.62;0.26;2.38;50;23;0.71;2.02;0.32;0.47;0.38;0.77;0.39;49;41;0.58;0.4;31;2.81;2.38;1.15;2.01;1.4;0.81;;;;;;;1481;;0;7;;;;;;;;;;;;;;;;;;;;;;;;213;227;227;227;237;260;244;253;239;251;257
105;T60+IM;10;09/08/2022;06/10/2022;17/10/2022;10/12/2022;;13/12/2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1477;;1;1;;;;;;;;;;;;;;;;;;;;;;;;215;223;234;243;254;253;260;260;258;258;
106;T90+IM;10;10/08/2022;06/10/2022;17/10/2022;11/12/2022;;13/12/2022;16/12/2022;;26/12/2022;;;;0;277;0.28;0.58;0.83;2.76;0.97;0.57;1.7;27;30;0.93;3.46;0.35;0.56;0.44;0.76;0.54;29;43;0.35;0.3;14;2.21;1.99;0.87;1.62;1.15;0.79;;;;;;;1376;;0;7;;;;;;;;;;;;;;;;;;;;;;;;200;214;220;219;236;235;242;238;237;239;244
107;T90+IM;10;10/08/2022;06/10/2022;17/10/2022;10/12/2022;;13/12/2022;16/12/2022;;22/12/2022;;;;0;240;0.24;0.44;0.68;1.9;0.83;0.35;2.37;47;33;0.75;2.25;0.33;0.57;0.5;0.66;0.48;27;38;0.52;0.38;27;2.62;2.31;0.99;2.1;1.31;0.81;;;;;;;1302;;0;7;;;;;;;;;;;;;;;;;;;;;;;;219;234;227;240;244;243;259;249;246;256;253
108;T60+IM;10;10/08/2022;06/10/2022;17/10/2022;10/12/2022;;13/12/2022;16/12/2022;;;;;;0;231;0.26;0.57;0.71;2.02;0.74;0.25;2.96;43;20;0.77;2.37;0.34;0.53;0.52;0.8;0.48;40;39;0.55;0.34;38;2.72;2.15;0.93;1.61;1.36;0.76;;;;;;;1500;;0;7;;;;;;;;;;;;;;;;;;;;;;;;227;248;250;259;276;277;278;271;274;285;287
109;T180+IM;10;11/08/2022;06/10/2022;17/10/2022;11/12/2022;;13/12/2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1485;;1;1;;;;;;;;;;;;;;;;;;;;;;;;208;226;226;233;251;251;273;254;263;264;
110;T180+IM;10;11/08/2022;06/10/2022;17/10/2022;11/12/2022;;13/12/2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1610;;1;1;;;;;;;;;;;;;;;;;;;;;;;;213;227;222;236;238;248;261;247;248;248;
111;NT+IM;10;11/08/2022;06/10/2022;;10/12/2022;;13/12/2022;16/12/2022;;;;;;0;281;0.26;0.5;0.71;2.07;0.88;0.39;2.26;40;20;0.66;1.8;0.35;0.54;0.48;0.75;0.41;45;42;0.49;0.29;41;2.55;2.03;1.02;1.74;1.31;0.79;;;;;;;981;;0;7;;;;;;;;;;;;;;;;;;;;;;;;198;204;213;223;230;230;246;252;247;246;241
112;NT+IM;10;10/08/2022;06/10/2022;;10/12/2022;;13/12/2022;16/12/2022;;;;;;0;286;0.3;0.63;0.71;2.07;0.72;0.32;2.25;33;23;0.67;1.85;0.27;0.6;0.48;0.62;0.41;34;41;0.36;0.1;72;2.15;1.27;1.02;1.58;1.25;0.51;;;;;;;945;;0;7;;;;;;;;;;;;;;;;;;;;;;;;204;226;220;227;227;239;251;248;244;242;240
113;SHAM;10;10/08/2022;06/10/2022;;11/12/2022;;13/12/2022;16/12/2022;;;;;;0;231;0.44;0.61;0.74;2.19;0.89;0.22;4.05;47;27;0.65;1.69;0.36;0.48;0.35;0.63;0.43;32;;0.36;0.13;64;2.16;1.37;;1.51;0.74;;;;;;;;1002;;0;7;;;;;;;;;;;;;;;;;;;;;;;;192;212;204;217;222;229;241;241;239;233;238
114;SHAM;10;10/08/2022;06/10/2022;;11/12/2022;;13/12/2022;16/12/2022;;;;;;0;257;0.28;0.4;0.86;2.96;0.77;0.36;2.14;50;27;0.89;3.17;0.36;0.45;0.33;0.71;0.53;25;;0.46;0.18;61;2.45;1.56;;1.65;1.44;;;;;;;;910;;0;7;;;;;;;;;;;;;;;;;;;;;;;;214;223;232;243;253;250;269;274;263;258;266
115;T90+IM;11;16/11/2022;17/01/2023;23/01/2023;18/03/2023;;21/03/2023;24/03/2023;;31/03/2023;;;;0;269;0.29;0.64;0.52;1.12;1.01;0.16;6.3125;33;20;0.7;2.02;0.23;0.63;0.51;0.9;0.75;16.66666667;48.71794872;0.57;0.46;19.29824561;2.76;2.46;1.34;1.92;1.49;0.94;;;;;;;1533;;0;7;;;;;;;;;;;;;;;;;;;;;;;;214;215;233;239;243;236;250;248;245;234;233
116;T180+IM;11;16/11/2022;17/01/2023;23/01/2023;18/03/2023;;21/03/2023;24/03/2023;;28/03/2023;;;;0;290;0.31;0.66;0.78;2.5;1.02;0.3;3.4;40;23;0.78;2.43;0.34;0.57;0.62;0.8;0.63;21.25;40;0.38;0.16;57.89473684;2.26;1.48;0.95;1.14;0.8;0.41;;;;;;;1078;;0;7;;;;;;;;;;;;;;;;;;;;;;;;193;202;213;229;224;240;245;254;241;229;243
117;T90+IM;11;16/11/2022;17/01/2023;23/01/2023;18/03/2023;;21/03/2023;24/03/2023;;;;;;0;247;0.24;0.69;0.76;2.31;0.8;0.16;5;57;30;0.91;3.39;0.27;0.63;0.59;0.85;0.69;18.82352941;42.94354839;0.65;0.56;13.84615385;3;2.69;1.38;1.96;1.61;0.75;;;;;;;1357;;0;7;;;;;;;;;;;;;;;;;;;;;;;;210;225;235;241;239;247;245;261;253;257;248
118;T90+IM;11;15/11/2022;17/01/2023;23/01/2023;18/03/2023;;21/03/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1397;;1;1;;;;;;;;;;;;;;;;;;;;;;;;204;208;231;240;238;245;241;243;229;245;
119;T180+IM;11;15/11/2022;17/01/2023;23/01/2023;18/03/2023;;21/03/2023;24/03/2023;;28/03/2023;;;;0;269;0.29;0.57;0.74;2.25;1.07;0.2;5.35;30;17;0.78;2.43;0.28;0.63;0.55;0.81;0.54;33.33333333;39.71962617;0.5;0.27;46;2.63;1.94;1.16;1.65;1.14;0.54;;;;;;;1578;;0;7;;;;;;;;;;;;;;;;;;;;;;;;205;218;221;230;233;227;236;228;234;253;219
120;T180+IM;11;15/11/2022;17/01/2023;23/01/2023;18/03/2023;;21/03/2023;24/03/2023;;31/03/2023;;;;0;290;0.29;0.64;0.68;1.9;0.72;0.19;3.789473684;27;20;0.63;1.59;0.35;0.53;0.54;0.75;0.45;40;42.07188161;0.57;0.29;49.12280702;2.78;1.98;1.15;1.95;1.51;0.84;;;;;;;1199;;0;7;;;;;;;;;;;;;;;;;;;;;;;;223;246;233;255;247;251;261;255;257;241;240
121;T180+IM;12;25/11/2022;26/01/2023;06/02/2023;;;;;;;20/03/2023;doença;doença, perdeu mais de 50 gramas, não tomava água nem comia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;244;261;256;260;242;254;198;;;;
122;T90+IM;12;25/11/2022;26/01/2023;06/02/2023;01/04/2023;;04/04/2023;;;11/04/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1568;;0;7;;;;;;;;;;;;;;;;;;;;;;;;223;236;242;240;248;238;244;225;229;249;249
123;T90+IM;12;25/11/2022;26/01/2023;06/02/2023;01/04/2023;;04/04/2023;;;11/04/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1317;;0;7;;;;;;;;;;;;;;;;;;;;;;;;211;223;228;242;245;246;249;241;241;254;246
124;T90+IM;12;26/11/2022;26/01/2023;06/02/2023;01/04/2023;;04/04/2023;;;11/04/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1349;;0;7;;;;;;;;;;;;;;;;;;;;;;;;221;233;240;245;252;240;239;238;237;248;256
125;T180+IM;12;26/11/2022;26/01/2023;06/02/2023;;;;;;;14/03/2023;morte por afogamento;morreu afogado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;217;229;228;244;238;230;;;;;
126;T180+IM;12;26/11/2022;26/01/2023;06/02/2023;;;;;;;10/02/2023;não conseguia nadar;Não conseguia nadar (pata traseira ferida), afundava frequentemente e tinha dificuldade de retornar para superfície mesmo sem peso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;218;;;;;;;;;;
127;T180+IM;13;07/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;20/04/2023;;;;1;257;0.3;0.4;0.71;2.02;0.84;0.18;4.666666667;0.33;30;0.75;2.31;0.35;0.7;0.74;0.83;0.54;34.93975904;36.91588785;0.53;0.24;54.71698113;2.63;1.85;1.03;1.65;1.16;0.55;;;;;;;1225;;0;7;;;;;;;;;;;;;;;;;;;;;;;;209;224;239;238;258;236;235;255;243;250;252
128;T180+IM;13;07/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;19/04/2023;;;;0;353;0.3;0.54;0.72;2.07;0.75;0.09;8.333333333;27;7;0.74;2.19;0.38;0.58;0.43;0.71;0.48;32.3943662;36.69250646;0.43;0.22;48.8372093;2.37;1.73;0.93;1.5;1.04;0.49;;;;;;;1397;;0;7;;;;;;;;;;;;;;;;;;;;;;;;206;209;209;214;217;220;218;224;220;228;228
129;T90+IM;13;07/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1349;;1;2;;;;;;;;;;;;;;;;;;;;;;;;203;212;216;218;215;203;209;226;221;226;
130;T90+IM;13;07/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;19/04/2023;;;;0;269;0.3;0.62;0.99;3.92;0.87;0.19;4.578947368;33;23;0.88;3.1;0.32;0.61;0.57;0.8;0.5;37.5;47.88418708;0.57;0.46;19.29824561;2.76;2.5;1.43;1.73;1.49;0.72;;;;;;;1430;;0;7;;;;;;;;;;;;;;;;;;;;;;;;209;220;222;229;235;221;230;229;232;240;232
131;T180+IM;13;07/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;20/04/2023;;;;0;257;0.31;0.62;1.1;4.84;0.88;0.17;5.176470588;40;17;0.97;3.84;0.35;0.57;0.48;0.83;0.49;40.96385542;37.58865248;0.49;0.25;48.97959184;2.57;1.83;0.93;1.66;1.12;0.66;;;;;;;1301;;0;7;;;;;;;;;;;;;;;;;;;;;;;;207;217;230;228;243;220;234;244;247;251;249
132;T180+IM;13;07/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;20/04/2023;;;;0;257;0.26;0.66;0.72;2.13;0.78;0.16;4.875;30;17;0.69;1.9;0.33;0.59;0.56;0.71;0.39;45.07042254;38.2642998;0.62;0.34;45.16129032;2.9;2.11;1.1;2.17;1.64;0.84;;;;;;;1371;;0;7;;;;;;;;;;;;;;;;;;;;;;;;218;222;226;232;234;218;228;239;241;243;237
133;T90+IM;13;09/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;19/04/2023;;;;0;269;0.25;0.49;0.71;2.02;0.85;0.27;3.148148148;33;23;0.78;2.5;0.3;0.58;0.46;0.72;0.52;27.77777778;37.36017897;0.48;0.23;52.08333333;2.53;1.75;1.07;1.94;1.4;0.6;;;;;;;1479;;0;7;;;;;;;;;;;;;;;;;;;;;;;;199;199;206;211;215;204;211;224;225;228;228
134;T180+IM;13;09/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;20/04/2023;;;;0;265;0.28;0.64;0.75;2.31;0.85;0.19;4.473684211;37;23;0.85;2.89;0.3;0.55;0.52;0.76;0.54;28.94736842;44.02810304;0.54;0.33;38.88888889;2.74;2.13;1.26;1.53;1.03;0.62;;;;;;;1605;;0;7;;;;;;;;;;;;;;;;;;;;;;;;209;208;223;230;233;218;226;245;236;244;241
135;T90+IM;13;09/12/2022;07/02/2023;13/02/2023;08/04/2023;;11/04/2023;14/04/2023;;20/04/2023;;;;0;240;0.31;0.59;0.78;2.5;1.03;0.22;4.681818182;37;23;0.72;2.07;0.34;0.56;0.53;0.8;0.5;37.5;;0.43;0.25;41.86046512;;1.85;0.93;1.65;1.17;0.79;;;;;;;1247;;0;7;;;;;;;;;;;;;;;;;;;;;;;;216;228;235;232;246;237;245;253;256;262;258
136;NT+IM;14;02/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;08/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1026;48.57009;0;7;;;;;;;;;;;;;;;;;;;;;;;;213;233;233;238;249;;;249;254;259;246
137;SHAM;14;02/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;10/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1119;50.64613;0;7;;;;;;;;;;;;;;;;;;;;;;;;203;213;223;230;245;;;252;259;257;256
138;SHAM;14;02/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;08/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1149;49.54135;0;7;;;;;;;;;;;;;;;;;;;;;;;;194;218;224;233;241;;;246;248;247;210
139;NT+IM;14;02/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;14/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1031;44.8219;0;7;;;;;;;;;;;;;;;;;;;;;;;;206;209;234;244;243;;;253;257;249;250
140;SHAM;14;02/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;10/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1034;47.41132;0;7;;;;;;;;;;;;;;;;;;;;;;;;192;214;229;236;233;;;252;253;249;253
141;NT+IM;14;02/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1212;50.29633;1;1;;;;;;;;;;;;;;;;;;;;;;;;195;207;210;217;222;;;230;238;240;
142;NT+IM;14;03/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;10/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;841;43.37691;0;7;;;;;;;;;;;;;;;;;;;;;;;;198;209;212;223;233;;;250;251;247;256
143;SHAM;14;03/04/2023;01/06/2023;;29/07/2023;;01/08/2023;;;08/08/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;751;37.78078;0;7;;;;;;;;;;;;;;;;;;;;;;;;220;231;239;255;258;;;272;275;270;291
